"Time (s) Run #1","Voltage (V) Run #1","Time (s) Run #2","Voltage (V) Run #2","Time (s) Run #3","Voltage (V) Run #3","Time (s) Run #4","Voltage (V) Run #4","Time (s) Run #5","Voltage (V) Run #5","Time (s) Run #6","Voltage (V) Run #6","Time (s) Run #7","Voltage (V) Run #7"
4.950,1.390,4.950,1.122,4.950,0.705,4.950,0.419,4.950,0.009,4.950,-0.278,4.950,-0.697
5.000,1.390,5.000,1.122,5.000,0.704,5.000,0.419,5.000,0.010,5.000,-0.279,5.000,-0.697
5.050,1.389,5.050,1.122,5.050,0.704,5.050,0.419,5.050,0.010,5.050,-0.278,5.050,-0.697
,,5.100,1.123,5.100,0.704,5.100,0.419,5.100,0.009,5.100,-0.279,5.100,-0.698
,,5.150,1.122,5.150,0.705,5.150,0.419,5.150,0.009,5.150,-0.278,5.150,-0.698
,,5.200,1.122,5.200,0.705,5.200,0.419,5.200,0.009,5.200,-0.278,5.200,-0.697
,,5.250,1.122,5.250,0.705,5.250,0.419,5.250,0.010,5.250,-0.279,5.250,-0.698
,,5.300,1.122,5.300,0.704,5.300,0.419,5.300,0.009,5.300,-0.279,5.300,-0.698
,,5.350,1.122,5.350,0.704,5.350,0.419,5.350,0.010,5.350,-0.279,5.350,-0.698
,,5.400,1.122,5.400,0.704,5.400,0.420,5.400,0.009,5.400,-0.279,5.400,-0.698
,,5.450,1.122,5.450,0.704,5.450,0.419,5.450,0.010,5.450,-0.279,5.450,-0.698
,,5.500,1.122,5.500,0.704,5.500,0.420,5.500,0.010,5.500,-0.279,5.500,-0.698
,,5.550,1.122,5.550,0.704,5.550,0.419,5.550,0.010,5.550,-0.279,5.550,-0.698
,,5.600,1.122,5.600,0.705,5.600,0.419,5.600,0.009,5.600,-0.278,5.600,-0.698
,,5.650,1.122,5.650,0.706,5.650,0.419,5.650,0.010,5.650,-0.279,5.650,-0.697
,,5.700,1.122,5.700,0.705,5.700,0.419,5.700,0.010,5.700,-0.279,5.700,-0.697
,,5.750,1.123,5.750,0.705,5.750,0.420,5.750,0.010,5.750,-0.279,5.750,-0.697
,,,,5.800,0.705,5.800,0.420,5.800,0.010,5.800,-0.279,5.800,-0.698
,,,,5.850,0.705,5.850,0.419,5.850,0.009,5.850,-0.279,5.850,-0.698
,,,,5.900,0.705,5.900,0.419,5.900,0.009,5.900,-0.279,5.900,-0.698
,,,,5.950,0.704,5.950,0.419,5.950,0.009,5.950,-0.279,5.950,-0.698
,,,,6.000,0.704,6.000,0.418,6.000,0.009,6.000,-0.279,6.000,-0.697
,,,,6.050,0.704,6.050,0.419,6.050,0.009,6.050,-0.279,6.050,-0.697
,,,,6.100,0.704,6.100,0.419,6.100,0.009,6.100,-0.279,6.100,-0.697
,,,,6.150,0.704,6.150,0.419,6.150,0.009,6.150,-0.279,6.150,-0.697
,,,,6.200,0.705,6.200,0.420,6.200,0.010,6.200,-0.279,6.200,-0.697
,,,,6.250,0.705,6.250,0.419,6.250,0.009,6.250,-0.279,6.250,-0.698
,,,,6.300,0.704,6.300,0.419,6.300,0.009,6.300,-0.279,6.300,-0.697
,,,,6.350,0.704,6.350,0.419,6.350,0.010,6.350,-0.278,6.350,-0.697
,,,,6.400,0.704,,,,,6.400,-0.278,6.400,-0.697
,,,,6.450,0.704,,,,,6.450,-0.278,6.450,-0.697
,,,,6.500,0.704,,,,,6.500,-0.277,,
,,,,6.550,0.704,,,,,6.550,-0.278,,
,,,,6.600,0.704,,,,,6.600,-0.278,,
,,,,6.650,0.704,,,,,6.650,-0.278,,
,,,,6.700,0.704,,,,,6.700,-0.279,,
,,,,6.750,0.704,,,,,6.750,-0.279,,
,,,,6.800,0.704,,,,,6.800,-0.278,,
,,,,6.850,0.703,,,,,6.850,-0.279,,
,,,,6.900,0.704,,,,,6.900,-0.279,,
,,,,6.950,0.704,,,,,6.950,-0.278,,
,,,,7.000,0.704,,,,,7.000,-0.278,,
,,,,7.050,0.704,,,,,7.050,-0.278,,
,,,,7.100,0.704,,,,,7.100,-0.279,,
,,,,7.150,0.704,,,,,7.150,-0.279,,
