,,,-53.44000459E-3,4.80000019,,,,,-53.44000459E-3,11.1999998,
,,,-53.36000770E-3,4.72000027,,,,,-53.36000770E-3,10.8000002,
,,,-53.28000709E-3,4.64000034,,,,,-53.28000709E-3,10.8000002,
,,,-53.20000648E-3,4.56000042,,,,,-53.20000648E-3,10.8000002,
,,,-53.12000588E-3,4.56000042,,,,,-53.12000588E-3,10.8000002,
,,,-53.04000527E-3,4.48000050,,,,,-53.04000527E-3,10.8000002,
,,,-52.96000466E-3,4.40000010,,,,,-52.96000466E-3,10.8000002,
,,,-52.88000777E-3,4.32000017,,,,,-52.88000777E-3,10.8000002,
,,,-52.80000716E-3,4.24000025,,,,,-52.80000716E-3,10.8000002,
,,,-52.72000656E-3,4.16000032,,,,,-52.72000656E-3,10.4000006,
,,,-52.64000595E-3,4.08000040,,,,,-52.64000595E-3,10.4000006,
,,,-52.56000534E-3,3.92000031,,,,,-52.56000534E-3,10.4000006,
,,,-52.48000473E-3,3.92000031,,,,,-52.48000473E-3,10.4000006,
,,,-52.40000784E-3,3.76000023,,,,,-52.40000784E-3,10.4000006,
,,,-52.32000723E-3,3.68000031,,,,,-52.32000723E-3,10.4000006,
,,,-52.24000663E-3,3.60000014,,,,,-52.24000663E-3,10.0000000,
,,,-52.16000602E-3,3.44000030,,,,,-52.16000602E-3,10.0000000,
,,,-52.08000541E-3,3.36000013,,,,,-52.08000541E-3,10.0000000,
,,,-52.00000480E-3,3.28000021,,,,,-52.00000480E-3,10.0000000,
,,,-51.92000791E-3,3.12000012,,,,,-51.92000791E-3,10.0000000,
,,,-51.84000731E-3,3.04000020,,,,,-51.84000731E-3,10.0000000,
,,,-51.76000670E-3,2.88000011,,,,,-51.76000670E-3,9.600000381,
,,,-51.68000609E-3,2.80000019,,,,,-51.68000609E-3,9.600000381,
,,,-51.60000548E-3,2.6400001,,,,,-51.60000548E-3,9.600000381,
,,,-51.52000487E-3,2.5600002,,,,,-51.52000487E-3,9.600000381,
,,,-51.44000798E-3,2.4000001,,,,,-51.44000798E-3,9.600000381,
,,,-51.36000738E-3,2.2400002,,,,,-51.36000738E-3,9.199999809,
,,,-51.28000677E-3,2.1600001,,,,,-51.28000677E-3,9.199999809,
,,,-51.20000616E-3,2.0000002,,,,,-51.20000616E-3,8.800000191,
,,,-51.12000555E-3,1.8400002,,,,,-51.12000555E-3,9.199999809,
,,,-51.04000494E-3,1.7600001,,,,,-51.04000494E-3,8.800000191,
,,,-50.96000805E-3,1.6000001,,,,,-50.96000805E-3,8.800000191,
,,,-50.88000745E-3,1.4400001,,,,,-50.88000745E-3,8.800000191,
,,,-50.80000684E-3,1.3600001,,,,,-50.80000684E-3,8.800000191,
,,,-50.72000623E-3,1.2000000,,,,,-50.72000623E-3,8.400000572,
,,,-50.64000562E-3,1.0400001,,,,,-50.64000562E-3,8.400000572,
,,,-50.56000501E-3,880.000054836E-3,,,,,-50.56000501E-3,8.400000572,
,,,-50.48000813E-3,800.000071526E-3,,,,,-50.48000813E-3,8.000000000,
,,,-50.40000752E-3,640.000045300E-3,,,,,-50.40000752E-3,8.000000000,
,,,-50.32000691E-3,560.000061989E-3,,,,,-50.32000691E-3,7.599999905,
,,,-50.24000630E-3,400.00003576E-3,,,,,-50.24000630E-3,7.599999905,
,,,-50.16000569E-3,240.00000954E-3,,,,,-50.16000569E-3,7.20000029,
,,,-50.08000508E-3,160.00001132E-3,,,,,-50.08000508E-3,7.20000029,
,,,-50.00000820E-3,0.0,,,,,-50.00000820E-3,7.20000029,
,,,-49.92000759E-3,-80.000005662E-3,,,,,-49.92000759E-3,6.80000019,
,,,-49.84000698E-3,-320.00002265E-3,,,,,-49.84000698E-3,6.40000010,
,,,-49.76000637E-3,-320.00002265E-3,,,,,-49.76000637E-3,6.40000010,
,,,-49.68000576E-3,-400.00003576E-3,,,,,-49.68000576E-3,6.00000000,
,,,-49.60000515E-3,-560.000061989E-3,,,,,-49.60000515E-3,6.00000000,
,,,-49.52000827E-3,-640.000045300E-3,,,,,-49.52000827E-3,5.59999990,
,,,-49.44000766E-3,-800.000071526E-3,,,,,-49.44000766E-3,5.20000029,
,,,-49.36000705E-3,-880.000054836E-3,,,,,-49.36000705E-3,5.20000029,
,,,-49.28000644E-3,-960.000038147E-3,,,,,-49.28000644E-3,4.80000019,
,,,-49.20000583E-3,-1.0400001,,,,,-49.20000583E-3,4.40000010,
,,,-49.12000522E-3,-1.2000000,,,,,-49.12000522E-3,4.00000000,
,,,-49.04000461E-3,-1.2800001,,,,,-49.04000461E-3,3.60000014,
,,,-48.96000773E-3,-1.3600001,,,,,-48.96000773E-3,3.20000005,
,,,-48.88000712E-3,-1.4400001,,,,,-48.88000712E-3,3.20000005,
,,,-48.80000651E-3,-1.5200001,,,,,-48.80000651E-3,2.79999995,
,,,-48.72000590E-3,-1.6000001,,,,,-48.72000590E-3,2.4000001,
,,,-48.64000529E-3,-1.6800001,,,,,-48.64000529E-3,2.0000000,
,,,-48.56000468E-3,-1.7600001,,,,,-48.56000468E-3,1.6000000,
,,,-48.48000780E-3,-1.8400002,,,,,-48.48000780E-3,1.6000000,
,,,-48.40000719E-3,-1.9200001,,,,,-48.40000719E-3,800.000011921E-3,
,,,-48.32000658E-3,-2.0000002,,,,,-48.32000658E-3,400.00000596E-3,
,,,-48.24000597E-3,-2.0800002,,,,,-48.24000597E-3,400.00000596E-3,
,,,-48.16000536E-3,-2.1600001,,,,,-48.16000536E-3,-400.00000596E-3,
,,,-48.08000475E-3,-2.2400002,,,,,-48.08000475E-3,-800.000011921E-3,
,,,-48.00000787E-3,-2.3200002,,,,,-48.00000787E-3,-1.2000000,
,,,-47.92000726E-3,-2.3200002,,,,,-47.92000726E-3,-1.6000000,
,,,-47.84000665E-3,-2.4000001,,,,,-47.84000665E-3,-2.0000000,
,,,-47.76000604E-3,-2.4800003,,,,,-47.76000604E-3,-2.4000001,
,,,-47.68000543E-3,-2.5600002,,,,,-47.68000543E-3,-2.79999995,
,,,-47.60000482E-3,-2.5600002,,,,,-47.60000482E-3,-3.20000005,
,,,-47.52000794E-3,-2.6400001,,,,,-47.52000794E-3,-3.60000014,
,,,-47.44000733E-3,-2.72000027,,,,,-47.44000733E-3,-4.00000000,
,,,-47.36000672E-3,-2.72000027,,,,,-47.36000672E-3,-4.40000010,
,,,-47.28000611E-3,-2.80000019,,,,,-47.28000611E-3,-4.80000019,
,,,-47.20000550E-3,-2.88000011,,,,,-47.20000550E-3,-5.59999990,
,,,-47.12000489E-3,-2.88000011,,,,,-47.12000489E-3,-6.00000000,
,,,-47.04000801E-3,-2.96000028,,,,,-47.04000801E-3,-6.00000000,
,,,-46.96000740E-3,-3.04000020,,,,,-46.96000740E-3,-6.80000019,
,,,-46.88000679E-3,-3.04000020,,,,,-46.88000679E-3,-7.20000029,
,,,-46.80000618E-3,-3.12000012,,,,,-46.80000618E-3,-7.599999905,
,,,-46.72000557E-3,-3.20000029,,,,,-46.72000557E-3,-8.000000000,
,,,-46.64000496E-3,-3.28000021,,,,,-46.64000496E-3,-8.000000000,
,,,-46.56000808E-3,-3.36000013,,,,,-46.56000808E-3,-8.800000191,
,,,-46.48000747E-3,-3.36000013,,,,,-46.48000747E-3,-8.800000191,
,,,-46.40000686E-3,-3.44000030,,,,,-46.40000686E-3,-9.199999809,
,,,-46.32000625E-3,-3.52000022,,,,,-46.32000625E-3,-9.600000381,
,,,-46.24000564E-3,-3.60000014,,,,,-46.24000564E-3,-9.600000381,
,,,-46.16000503E-3,-3.68000031,,,,,-46.16000503E-3,-10.0000000,
,,,-46.08000815E-3,-3.76000023,,,,,-46.08000815E-3,-10.4000006,
,,,-46.00000754E-3,-3.84000015,,,,,-46.00000754E-3,-10.4000006,
,,,-45.92000693E-3,-4.00000048,,,,,-45.92000693E-3,-10.4000006,
,,,-45.84000632E-3,-4.08000040,,,,,-45.84000632E-3,-10.8000002,
,,,-45.76000571E-3,-4.16000032,,,,,-45.76000571E-3,-10.8000002,
,,,-45.68000510E-3,-4.24000025,,,,,-45.68000510E-3,-10.8000002,
,,,-45.60000822E-3,-4.32000017,,,,,-45.60000822E-3,-10.8000002,
,,,-45.52000761E-3,-4.40000010,,,,,-45.52000761E-3,-11.1999998,
,,,-45.44000700E-3,-4.48000050,,,,,-45.44000700E-3,-11.1999998,
,,,-45.36000639E-3,-4.56000042,,,,,-45.36000639E-3,-11.1999998,
,,,-45.28000578E-3,-4.56000042,,,,,-45.28000578E-3,-11.1999998,
,,,-45.20000517E-3,-4.64000034,,,,,-45.20000517E-3,-11.1999998,
,,,-45.12000829E-3,-4.72000027,,,,,-45.12000829E-3,-11.1999998,
,,,-45.04000768E-3,-4.72000027,,,,,-45.04000768E-3,-11.6000004,
,,,-44.96000707E-3,-4.80000019,,,,,-44.96000707E-3,-11.6000004,
,,,-44.88000646E-3,-4.80000019,,,,,-44.88000646E-3,-11.6000004,
,,,-44.80000585E-3,-4.88000011,,,,,-44.80000585E-3,-11.6000004,
,,,-44.72000524E-3,-4.88000011,,,,,-44.72000524E-3,-11.6000004,
,,,-44.64000836E-3,-4.88000011,,,,,-44.64000836E-3,-11.6000004,
,,,-44.56000775E-3,-4.88000011,,,,,-44.56000775E-3,-11.1999998,
,,,-44.48000714E-3,-4.96000051,,,,,-44.48000714E-3,-11.1999998,
,,,-44.40000653E-3,-4.96000051,,,,,-44.40000653E-3,-11.6000004,
,,,-44.32000592E-3,-4.96000051,,,,,-44.32000592E-3,-11.6000004,
,,,-44.24000531E-3,-4.96000051,,,,,-44.24000531E-3,-11.6000004,
,,,-44.16000843E-3,-4.96000051,,,,,-44.16000843E-3,-11.6000004,
,,,-44.08000782E-3,-4.96000051,,,,,-44.08000782E-3,-11.6000004,
,,,-44.00000721E-3,-4.88000011,,,,,-44.00000721E-3,-11.1999998,
,,,-43.92000660E-3,-4.88000011,,,,,-43.92000660E-3,-11.1999998,
,,,-43.84000599E-3,-4.88000011,,,,,-43.84000599E-3,-11.1999998,
,,,-43.76000538E-3,-4.80000019,,,,,-43.76000538E-3,-11.1999998,
,,,-43.68000478E-3,-4.80000019,,,,,-43.68000478E-3,-11.1999998,
,,,-43.60000789E-3,-4.72000027,,,,,-43.60000789E-3,-11.1999998,
,,,-43.52000728E-3,-4.72000027,,,,,-43.52000728E-3,-11.1999998,
,,,-43.44000667E-3,-4.72000027,,,,,-43.44000667E-3,-11.1999998,
,,,-43.36000606E-3,-4.64000034,,,,,-43.36000606E-3,-11.1999998,
,,,-43.28000546E-3,-4.56000042,,,,,-43.28000546E-3,-11.1999998,
,,,-43.20000485E-3,-4.48000050,,,,,-43.20000485E-3,-11.1999998,
,,,-43.12000796E-3,-4.40000010,,,,,-43.12000796E-3,-10.8000002,
,,,-43.04000735E-3,-4.40000010,,,,,-43.04000735E-3,-10.8000002,
,,,-42.96000674E-3,-4.24000025,,,,,-42.96000674E-3,-10.8000002,
,,,-42.88000613E-3,-4.16000032,,,,,-42.88000613E-3,-10.8000002,
,,,-42.80000553E-3,-4.08000040,,,,,-42.80000553E-3,-10.8000002,
,,,-42.72000492E-3,-4.00000048,,,,,-42.72000492E-3,-10.8000002,
,,,-42.64000803E-3,-3.92000031,,,,,-42.64000803E-3,-10.8000002,
,,,-42.56000742E-3,-3.84000015,,,,,-42.56000742E-3,-10.8000002,
,,,-42.48000681E-3,-3.76000023,,,,,-42.48000681E-3,-10.4000006,
,,,-42.40000620E-3,-3.60000014,,,,,-42.40000620E-3,-10.4000006,
,,,-42.32000560E-3,-3.52000022,,,,,-42.32000560E-3,-10.4000006,
,,,-42.24000499E-3,-3.52000022,,,,,-42.24000499E-3,-10.4000006,
,,,-42.16000810E-3,-3.36000013,,,,,-42.16000810E-3,-10.4000006,
,,,-42.08000749E-3,-3.28000021,,,,,-42.08000749E-3,-10.0000000,
,,,-42.00000688E-3,-3.12000012,,,,,-42.00000688E-3,-10.0000000,
,,,-41.92000628E-3,-3.04000020,,,,,-41.92000628E-3,-10.0000000,
,,,-41.84000567E-3,-2.88000011,,,,,-41.84000567E-3,-10.0000000,
,,,-41.76000506E-3,-2.72000027,,,,,-41.76000506E-3,-10.0000000,
,,,-41.68000817E-3,-2.6400001,,,,,-41.68000817E-3,-10.0000000,
,,,-41.60000756E-3,-2.5600002,,,,,-41.60000756E-3,-9.600000381,
,,,-41.52000695E-3,-2.4000001,,,,,-41.52000695E-3,-9.600000381,
,,,-41.44000635E-3,-2.2400002,,,,,-41.44000635E-3,-9.600000381,
,,,-41.36000574E-3,-2.1600001,,,,,-41.36000574E-3,-9.199999809,
,,,-41.28000513E-3,-2.0000002,,,,,-41.28000513E-3,-9.199999809,
,,,-41.20000824E-3,-1.8400002,,,,,-41.20000824E-3,-9.199999809,
,,,-41.12000763E-3,-1.7600001,,,,,-41.12000763E-3,-9.199999809,
,,,-41.04000703E-3,-1.6000001,,,,,-41.04000703E-3,-8.800000191,
,,,-40.96000642E-3,-1.4400001,,,,,-40.96000642E-3,-8.800000191,
,,,-40.88000581E-3,-1.2800001,,,,,-40.88000581E-3,-8.800000191,
,,,-40.80000520E-3,-1.2000000,,,,,-40.80000520E-3,-8.400000572,
,,,-40.72000831E-3,-1.0400001,,,,,-40.72000831E-3,-8.400000572,
,,,-40.64000770E-3,-880.000054836E-3,,,,,-40.64000770E-3,-8.400000572,
,,,-40.56000710E-3,-800.000071526E-3,,,,,-40.56000710E-3,-8.400000572,
,,,-40.48000649E-3,-640.000045300E-3,,,,,-40.48000649E-3,-8.000000000,
,,,-40.40000588E-3,-480.000019073E-3,,,,,-40.40000588E-3,-7.599999905,
,,,-40.32000527E-3,-400.00003576E-3,,,,,-40.32000527E-3,-7.599999905,
,,,-40.24000838E-3,-320.00002265E-3,,,,,-40.24000838E-3,-7.599999905,
,,,-40.16000777E-3,-160.00001132E-3,,,,,-40.16000777E-3,-7.20000029,
,,,-40.08000717E-3,0.0,,,,,-40.08000717E-3,-7.20000029,
,,,-40.00000656E-3,80.000005662E-3,,,,,-40.00000656E-3,-6.80000019,
,,,-39.92000595E-3,160.00001132E-3,,,,,-39.92000595E-3,-6.80000019,
,,,-39.84000534E-3,320.00002265E-3,,,,,-39.84000534E-3,-6.40000010,
,,,-39.76000845E-3,400.00003576E-3,,,,,-39.76000845E-3,-6.40000010,
,,,-39.68000785E-3,560.000061989E-3,,,,,-39.68000785E-3,-6.00000000,
,,,-39.60000724E-3,640.000045300E-3,,,,,-39.60000724E-3,-6.00000000,
,,,-39.52000663E-3,800.000071526E-3,,,,,-39.52000663E-3,-5.59999990,
,,,-39.44000602E-3,880.000054836E-3,,,,,-39.44000602E-3,-5.59999990,
,,,-39.36000541E-3,960.000038147E-3,,,,,-39.36000541E-3,-5.20000029,
,,,-39.28000852E-3,1.1200001,,,,,-39.28000852E-3,-4.80000019,
,,,-39.20000792E-3,1.2000000,,,,,-39.20000792E-3,-4.80000019,
,,,-39.12000731E-3,1.2800001,,,,,-39.12000731E-3,-4.00000000,
,,,-39.04000670E-3,1.3600001,,,,,-39.04000670E-3,-4.00000000,
,,,-38.96000609E-3,1.4400001,,,,,-38.96000609E-3,-4.00000000,
,,,-38.88000548E-3,1.6000001,,,,,-38.88000548E-3,-3.20000005,
,,,-38.80000487E-3,1.6800001,,,,,-38.80000487E-3,-2.79999995,
,,,-38.72000799E-3,1.7600001,,,,,-38.72000799E-3,-2.79999995,
,,,-38.64000738E-3,1.8400002,,,,,-38.64000738E-3,-2.4000001,
,,,-38.56000677E-3,1.9200001,,,,,-38.56000677E-3,-2.0000000,
,,,-38.48000616E-3,2.0000002,,,,,-38.48000616E-3,-1.6000000,
,,,-38.40000555E-3,2.0800002,,,,,-38.40000555E-3,-1.2000000,
,,,-38.32000494E-3,2.1600001,,,,,-38.32000494E-3,-800.000011921E-3,
,,,-38.24000806E-3,2.1600001,,,,,-38.24000806E-3,-400.00000596E-3,
,,,-38.16000745E-3,2.2400002,,,,,-38.16000745E-3,0.0,
,,,-38.08000684E-3,2.3200002,,,,,-38.08000684E-3,400.00000596E-3,
,,,-38.00000623E-3,2.4000001,,,,,-38.00000623E-3,800.000011921E-3,
,,,-37.92000562E-3,2.4800003,,,,,-37.92000562E-3,1.2000000,
,,,-37.84000501E-3,2.5600002,,,,,-37.84000501E-3,1.6000000,
,,,-37.76000813E-3,2.5600002,,,,,-37.76000813E-3,2.4000001,
,,,-37.68000752E-3,2.6400001,,,,,-37.68000752E-3,2.4000001,
,,,-37.60000691E-3,2.72000027,,,,,-37.60000691E-3,3.20000005,
,,,-37.52000630E-3,2.80000019,,,,,-37.52000630E-3,3.60000014,
,,,-37.44000569E-3,2.80000019,,,,,-37.44000569E-3,4.00000000,
,,,-37.36000508E-3,2.88000011,,,,,-37.36000508E-3,4.40000010,
,,,-37.28000820E-3,2.96000028,,,,,-37.28000820E-3,4.80000019,
,,,-37.20000759E-3,2.96000028,,,,,-37.20000759E-3,5.20000029,
,,,-37.12000698E-3,3.04000020,,,,,-37.12000698E-3,5.59999990,
,,,-37.04000637E-3,3.12000012,,,,,-37.04000637E-3,6.00000000,
,,,-36.96000576E-3,3.12000012,,,,,-36.96000576E-3,6.80000019,
,,,-36.88000515E-3,3.20000029,,,,,-36.88000515E-3,6.80000019,
,,,-36.80000827E-3,3.28000021,,,,,-36.80000827E-3,7.599999905,
,,,-36.72000766E-3,3.36000013,,,,,-36.72000766E-3,8.000000000,
,,,-36.64000705E-3,3.36000013,,,,,-36.64000705E-3,8.400000572,
,,,-36.56000644E-3,3.44000030,,,,,-36.56000644E-3,8.400000572,
,,,-36.48000583E-3,3.52000022,,,,,-36.48000583E-3,8.800000191,
,,,-36.40000522E-3,3.60000014,,,,,-36.40000522E-3,9.199999809,
,,,-36.32000834E-3,3.68000031,,,,,-36.32000834E-3,9.600000381,
,,,-36.24000773E-3,3.76000023,,,,,-36.24000773E-3,10.0000000,
,,,-36.16000712E-3,3.84000015,,,,,-36.16000712E-3,10.0000000,
,,,-36.08000651E-3,3.92000031,,,,,-36.08000651E-3,10.0000000,
,,,-36.00000590E-3,4.00000048,,,,,-36.00000590E-3,10.4000006,
,,,-35.92000529E-3,4.08000040,,,,,-35.92000529E-3,10.4000006,
,,,-35.84000841E-3,4.16000032,,,,,-35.84000841E-3,10.8000002,
,,,-35.76000780E-3,4.24000025,,,,,-35.76000780E-3,10.8000002,
,,,-35.68000719E-3,4.32000017,,,,,-35.68000719E-3,10.8000002,
,,,-35.60000658E-3,4.40000010,,,,,-35.60000658E-3,11.1999998,
,,,-35.52000597E-3,4.48000050,,,,,-35.52000597E-3,11.1999998,
,,,-35.44000536E-3,4.56000042,,,,,-35.44000536E-3,11.1999998,
,,,-35.36000848E-3,4.64000034,,,,,-35.36000848E-3,11.1999998,
,,,-35.28000787E-3,4.72000027,,,,,-35.28000787E-3,11.1999998,
,,,-35.20000726E-3,4.80000019,,,,,-35.20000726E-3,11.1999998,
,,,-35.12000665E-3,4.80000019,,,,,-35.12000665E-3,11.1999998,
,,,-35.04000604E-3,4.88000011,,,,,-35.04000604E-3,11.1999998,
,,,-34.96000543E-3,4.88000011,,,,,-34.96000543E-3,11.1999998,
,,,-34.88000855E-3,4.88000011,,,,,-34.88000855E-3,11.6000004,
,,,-34.80000794E-3,4.96000051,,,,,-34.80000794E-3,11.6000004,
,,,-34.72000733E-3,4.96000051,,,,,-34.72000733E-3,11.1999998,
,,,-34.64000672E-3,4.96000051,,,,,-34.64000672E-3,11.6000004,
,,,-34.56000611E-3,5.04000044,,,,,-34.56000611E-3,11.1999998,
,,,-34.48000550E-3,5.04000044,,,,,-34.48000550E-3,11.1999998,
,,,-34.40000862E-3,5.04000044,,,,,-34.40000862E-3,11.1999998,
,,,-34.32000801E-3,5.04000044,,,,,-34.32000801E-3,11.1999998,
,,,-34.24000740E-3,5.04000044,,,,,-34.24000740E-3,11.1999998,
,,,-34.16000679E-3,5.04000044,,,,,-34.16000679E-3,11.1999998,
,,,-34.08000618E-3,5.04000044,,,,,-34.08000618E-3,11.1999998,
,,,-34.00000557E-3,4.96000051,,,,,-34.00000557E-3,11.1999998,
,,,-33.92000496E-3,4.96000051,,,,,-33.92000496E-3,11.1999998,
,,,-33.84000808E-3,4.96000051,,,,,-33.84000808E-3,11.1999998,
,,,-33.76000747E-3,4.96000051,,,,,-33.76000747E-3,11.1999998,
,,,-33.68000686E-3,4.88000011,,,,,-33.68000686E-3,11.1999998,
,,,-33.60000625E-3,4.88000011,,,,,-33.60000625E-3,11.1999998,
,,,-33.52000564E-3,4.80000019,,,,,-33.52000564E-3,10.8000002,
,,,-33.44000503E-3,4.80000019,,,,,-33.44000503E-3,11.1999998,
,,,-33.36000815E-3,4.72000027,,,,,-33.36000815E-3,10.8000002,
,,,-33.28000754E-3,4.64000034,,,,,-33.28000754E-3,11.1999998,
,,,-33.20000693E-3,4.56000042,,,,,-33.20000693E-3,10.8000002,
,,,-33.12000632E-3,4.48000050,,,,,-33.12000632E-3,10.8000002,
,,,-33.04000571E-3,4.48000050,,,,,-33.04000571E-3,10.8000002,
,,,-32.96000510E-3,4.40000010,,,,,-32.96000510E-3,10.8000002,
,,,-32.88000822E-3,4.32000017,,,,,-32.88000822E-3,10.8000002,
,,,-32.80000761E-3,4.24000025,,,,,-32.80000761E-3,10.8000002,
,,,-32.72000700E-3,4.16000032,,,,,-32.72000700E-3,10.4000006,
,,,-32.64000639E-3,4.00000048,,,,,-32.64000639E-3,10.4000006,
,,,-32.56000578E-3,4.00000048,,,,,-32.56000578E-3,10.4000006,
,,,-32.48000517E-3,3.84000015,,,,,-32.48000517E-3,10.4000006,
,,,-32.40000829E-3,3.76000023,,,,,-32.40000829E-3,10.4000006,
,,,-32.32000768E-3,3.68000031,,,,,-32.32000768E-3,10.4000006,
,,,-32.24000707E-3,3.60000014,,,,,-32.24000707E-3,10.4000006,
,,,-32.16000646E-3,3.44000030,,,,,-32.16000646E-3,10.0000000,
,,,-32.08000585E-3,3.36000013,,,,,-32.08000585E-3,10.0000000,
,,,-32.00000525E-3,3.28000021,,,,,-32.00000525E-3,10.0000000,
,,,-31.92000836E-3,3.12000012,,,,,-31.92000836E-3,10.0000000,
,,,-31.84000775E-3,3.04000020,,,,,-31.84000775E-3,10.0000000,
,,,-31.76000714E-3,2.88000011,,,,,-31.76000714E-3,10.0000000,
,,,-31.68000653E-3,2.72000027,,,,,-31.68000653E-3,9.600000381,
,,,-31.60000592E-3,2.6400001,,,,,-31.60000592E-3,9.600000381,
,,,-31.52000532E-3,2.5600002,,,,,-31.52000532E-3,9.600000381,
,,,-31.44000843E-3,2.4000001,,,,,-31.44000843E-3,9.199999809,
,,,-31.36000782E-3,2.2400002,,,,,-31.36000782E-3,9.199999809,
,,,-31.28000721E-3,2.1600001,,,,,-31.28000721E-3,9.199999809,
,,,-31.20000660E-3,2.0000002,,,,,-31.20000660E-3,9.199999809,
,,,-31.12000600E-3,1.8400002,,,,,-31.12000600E-3,9.199999809,
,,,-31.04000725E-3,1.7600001,,,,,-31.04000725E-3,8.800000191,
,,,-30.96000664E-3,1.6000001,,,,,-30.96000664E-3,8.800000191,
,,,-30.88000603E-3,1.4400001,,,,,-30.88000603E-3,8.800000191,
,,,-30.80000728E-3,1.2800001,,,,,-30.80000728E-3,8.800000191,
,,,-30.72000667E-3,1.1200001,,,,,-30.72000667E-3,8.400000572,
,,,-30.64000607E-3,1.0400001,,,,,-30.64000607E-3,8.400000572,
,,,-30.56000732E-3,960.000038147E-3,,,,,-30.56000732E-3,8.000000000,
,,,-30.48000671E-3,800.000071526E-3,,,,,-30.48000671E-3,8.000000000,
,,,-30.40000610E-3,640.000045300E-3,,,,,-30.40000610E-3,8.000000000,
,,,-30.32000735E-3,560.000061989E-3,,,,,-30.32000735E-3,7.599999905,
,,,-30.24000674E-3,400.00003576E-3,,,,,-30.24000674E-3,7.599999905,
,,,-30.16000614E-3,240.00000954E-3,,,,,-30.16000614E-3,7.20000029,
,,,-30.08000739E-3,80.000005662E-3,,,,,-30.08000739E-3,7.20000029,
,,,-30.00000678E-3,0.0,,,,,-30.00000678E-3,7.20000029,
,,,-29.92000617E-3,-80.000005662E-3,,,,,-29.92000617E-3,6.80000019,
,,,-29.84000742E-3,-240.00000954E-3,,,,,-29.84000742E-3,6.40000010,
,,,-29.76000682E-3,-320.00002265E-3,,,,,-29.76000682E-3,6.00000000,
,,,-29.68000621E-3,-480.000019073E-3,,,,,-29.68000621E-3,6.00000000,
,,,-29.60000746E-3,-560.000061989E-3,,,,,-29.60000746E-3,5.59999990,
,,,-29.52000685E-3,-640.000045300E-3,,,,,-29.52000685E-3,5.59999990,
,,,-29.44000624E-3,-800.000071526E-3,,,,,-29.44000624E-3,5.20000029,
,,,-29.36000749E-3,-880.000054836E-3,,,,,-29.36000749E-3,4.80000019,
,,,-29.28000689E-3,-960.000038147E-3,,,,,-29.28000689E-3,4.80000019,
,,,-29.20000628E-3,-1.1200001,,,,,-29.20000628E-3,4.40000010,
,,,-29.12000753E-3,-1.2000000,,,,,-29.12000753E-3,4.00000000,
,,,-29.04000692E-3,-1.2800001,,,,,-29.04000692E-3,3.60000014,
,,,-28.96000631E-3,-1.3600001,,,,,-28.96000631E-3,3.60000014,
,,,-28.88000757E-3,-1.4400001,,,,,-28.88000757E-3,2.79999995,
,,,-28.80000696E-3,-1.5200001,,,,,-28.80000696E-3,2.79999995,
,,,-28.72000635E-3,-1.6000001,,,,,-28.72000635E-3,2.4000001,
,,,-28.64000760E-3,-1.7600001,,,,,-28.64000760E-3,2.0000000,
,,,-28.56000699E-3,-1.7600001,,,,,-28.56000699E-3,1.6000000,
,,,-28.48000638E-3,-1.8400002,,,,,-28.48000638E-3,1.2000000,
,,,-28.40000764E-3,-1.9200001,,,,,-28.40000764E-3,800.000011921E-3,
,,,-28.32000703E-3,-2.0000002,,,,,-28.32000703E-3,400.00000596E-3,
,,,-28.24000642E-3,-2.0800002,,,,,-28.24000642E-3,0.0,
,,,-28.16000767E-3,-2.1600001,,,,,-28.16000767E-3,-400.00000596E-3,
,,,-28.08000706E-3,-2.2400002,,,,,-28.08000706E-3,-800.000011921E-3,
,,,-28.00000645E-3,-2.2400002,,,,,-28.00000645E-3,-1.2000000,
,,,-27.92000771E-3,-2.3200002,,,,,-27.92000771E-3,-1.6000000,
,,,-27.84000710E-3,-2.4000001,,,,,-27.84000710E-3,-2.0000000,
,,,-27.76000649E-3,-2.4800003,,,,,-27.76000649E-3,-2.4000001,
,,,-27.68000774E-3,-2.5600002,,,,,-27.68000774E-3,-2.79999995,
,,,-27.60000713E-3,-2.6400001,,,,,-27.60000713E-3,-3.20000005,
,,,-27.52000652E-3,-2.6400001,,,,,-27.52000652E-3,-3.60000014,
,,,-27.44000778E-3,-2.72000027,,,,,-27.44000778E-3,-4.40000010,
,,,-27.36000717E-3,-2.72000027,,,,,-27.36000717E-3,-4.40000010,
,,,-27.28000656E-3,-2.80000019,,,,,-27.28000656E-3,-5.20000029,
,,,-27.20000781E-3,-2.88000011,,,,,-27.20000781E-3,-5.59999990,
,,,-27.12000720E-3,-2.88000011,,,,,-27.12000720E-3,-6.00000000,
,,,-27.04000659E-3,-2.96000028,,,,,-27.04000659E-3,-6.40000010,
,,,-26.96000785E-3,-3.04000020,,,,,-26.96000785E-3,-6.80000019,
,,,-26.88000724E-3,-3.04000020,,,,,-26.88000724E-3,-7.20000029,
,,,-26.80000663E-3,-3.12000012,,,,,-26.80000663E-3,-7.599999905,
,,,-26.72000788E-3,-3.20000029,,,,,-26.72000788E-3,-8.000000000,
,,,-26.64000727E-3,-3.28000021,,,,,-26.64000727E-3,-8.400000572,
,,,-26.56000666E-3,-3.36000013,,,,,-26.56000666E-3,-8.800000191,
